77	83	3	14	12		1784350394991939	1784350394991937	1784350394991938	f
78	1	4	21		9	1784350400205830	1784350400205826	1784350400205829	f
79	4	4	21		9	1784350400675724	1784350400675721	1784350400675723	f
80	9	4	21		9	1784350401404741	1784350401404738	1784350401404740	f
81	12	4	20		9	1784350401894697	1784350401894693	1784350401894696	f
82	15	4	19		9	1784350402320491	1784350402320488	1784350402320490	f
83	18	4	20		9	1784350402801474	1784350402801470	1784350402801473	f
84	22	4	22		10	1784350403382322	1784350403382318	1784350403382321	f
85	26	4	22		10	1784350403936267	1784350403936264	1784350403936266	f
86	29	4	19		10	1784350404386336	1784350404386332	1784350404386335	f
87	34	4	21		10	1784350405104017	1784350405104014	1784350405104016	f
88	38	4	21		10	1784350405663263	1784350405663261	1784350405663262	f
89	42	4	20			1784350406255973	1784350406255969	1784350406255972	f
90	43	4	21			1784350406393264	1784350406393262	1784350406393263	f
91	44	4	20			1784350406514828	1784350406514826	1784350406514828	f
92	45	4	21			1784350406633052	1784350406633050	1784350406633051	f
93	46	4	19			1784350406782014	1784350406782011	1784350406782013	f
94	47	4	21			1784350406902527	1784350406902525	1784350406902527	f
95	48	4	21			1784350407035638	1784350407035635	1784350407035637	f
96	49	4	20			1784350407148187	1784350407148184	1784350407148186	f
97	50	4	19			1784350407297575	1784350407297572	1784350407297574	f
98	51	4	20			1784350407420325	1784350407420322	1784350407420324	f
99	1	7	38	20	11	1784350414237800	1784350414237796	1784350414237799	f
100	4	7	38	19	11	1784350414647525	1784350414647522	1784350414647524	f
101	8	7	37	19	11	1784350415176077	1784350415176073	1784350415176075	f
102	13	7	39	18		1784350415832695	1784350415832692	1784350415832694	f
103	14	7	38	19		1784350415948074	1784350415948071	1784350415948073	f
104	15	7	40	19		1784350416098051	1784350416098048	1784350416098050	f
105	16	7	39	19		1784350416227649	1784350416227646	1784350416227648	f
106	17	7	40	19		1784350416333079	1784350416333076	1784350416333078	f
107	18	7	37	17		1784350416460621	1784350416460619	1784350416460621	f
108	19	7	40	16		1784350416608164	1784350416608162	1784350416608163	f
109	20	7	38	16		1784350416737814	1784350416737811	1784350416737813	f
110	21	7	38	16		1784350416883542	1784350416883539	1784350416883541	f
111	22	7	37	19		1784350417010729	1784350417010727	1784350417010729	f
112	23	7	37	19		1784350417141788	1784350417141785	1784350417141786	f
113	24	7	37	18		1784350417286617	1784350417286613	1784350417286616	f
114	25	7	38	18		1784350417410055	1784350417410052	1784350417410055	f
